Death Year,VA FIPS,Locality Name,Health District,Death Count,Death Rate
2018,51790,Staunton City,Central Shenandoah,3,12
2018,51800,Suffolk City,Western Tidewater,8,8.8
2018,51810,Virginia Beach City,Virginia Beach,55,12.2
2018,51820,Waynesboro City,Central Shenandoah,4,17.7
2018,51830,Williamsburg City,Peninsula,0,0
2018,51840,Winchester City,Lord Fairfax,4,14.2
2019,51001,Accomack County,Eastern Shore,5,15.5
2019,51003,Albemarle County,Blue Ridge,10,9.1
2019,51005,Alleghany County,Alleghany,1,6.7
2019,51007,Amelia County,Piedmont,7,53.3
2019,51009,Amherst County,Central Virginia,7,22.1
2019,51011,Appomattox County,Central Virginia,1,6.3
2019,51013,Arlington County,Arlington,17,7.2
2019,51015,Augusta County,Central Shenandoah,9,11.9
2019,51017,Bath County,Central Shenandoah,0,0
2019,51019,Bedford County,Central Virginia,8,10.1
2019,51021,Bland County,Mount Rogers,1,15.9
2019,51023,Botetourt County,Alleghany,7,20.9
2019,51025,Brunswick County,Southside,5,30.8
2019,51027,Buchanan County,Cumberland Plateau,6,28.6
2019,51029,Buckingham County,Piedmont,1,5.8
2019,51031,Campbell County,Central Virginia,4,7.3
2019,51033,Caroline County,Rappahannock,4,13
2019,51035,Carroll County,Mount Rogers,8,26.9
2019,51036,Charles City,Chickahominy,3,43.1
2019,51037,Charlotte County,Piedmont,4,33.7
2019,51041,Chesterfield County,Chesterfield,88,24.9
2019,51043,Clarke County,Lord Fairfax,5,34.2
2019,51045,Craig County,Alleghany,0,0
2019,51047,Culpeper County,Rappahannock/Rapidan,12,22.8
2019,51049,Cumberland County,Piedmont,2,20.1
2019,51051,Dickenson County,Cumberland Plateau,7,48.9
2019,51053,Dinwiddie County,Crater,5,17.5
2019,51057,Essex County,Three Rivers,0,0
2019,51059,Fairfax County,Fairfax,95,8.3
2019,51061,Fauquier County,Rappahannock/Rapidan,18,25.3
2019,51063,Floyd County,New River,2,12.7
2019,51065,Fluvanna County,Blue Ridge,1,3.7
2019,51067,Franklin County,West Piedmont,9,16.1
2019,51069,Frederick County,Lord Fairfax,15,16.8
2019,51071,Giles County,New River,3,17.9
2019,51073,Gloucester County,Three Rivers,5,13.4
2019,51075,Goochland County,Chickahominy,3,12.6
2019,51077,Grayson County,Mount Rogers,1,6.4
2019,51079,Greene County,Blue Ridge,5,25.2
2019,51081,Greensville County,Crater,1,8.8
2019,51083,Halifax County,Southside,9,26.5
2019,51085,Hanover County,Chickahominy,23,21.3
2019,51087,Henrico County,Henrico,69,20.9
2019,51089,Henry County,West Piedmont,16,31.6
2019,51091,Highland County,Central Shenandoah,0,0
2019,51093,Isle of Wight County,Western Tidewater,6,16.2
2019,51095,James City,Peninsula,7,9.1
2019,51097,King and Queen County,Three Rivers,0,0
2019,51099,King George County,Rappahannock,9,33.5
2019,51101,King William County,Three Rivers,3,17.5
2019,51103,Lancaster County,Three Rivers,0,0
2019,51105,Lee County,Lenowisco,5,21.3
2019,51107,Loudoun County,Loudoun,28,6.8
2019,51109,Louisa County,Blue Ridge,15,39.9
2019,51111,Lunenburg County,Piedmont,1,8.2
2019,51113,Madison County,Rappahannock/Rapidan,4,30.2
2019,51115,Mathews County,Three Rivers,0,0
2019,51117,Mecklenburg County,Southside,5,16.3
2019,51119,Middlesex County,Three Rivers,1,9.5
2019,51121,Montgomery County,New River,10,10.1
2019,51125,Nelson County,Blue Ridge,3,20.1
2019,51127,New Kent County,Chickahominy,4,17.3
2019,51131,Northampton County,Eastern Shore,2,17.1
2019,51133,Northumberland County,Three Rivers,1,8.3
2019,51135,Nottoway County,Piedmont,3,19.7
2019,51137,Orange County,Rappahannock/Rapidan,12,32.4
2019,51139,Page County,Lord Fairfax,6,25.1
2019,51141,Patrick County,West Piedmont,4,22.7
2019,51143,Pittsylvania County,Pittsylvania/Danville,14,23.2
2019,51145,Powhatan County,Chesterfield,7,23.6
2019,51147,Prince Edward County,Piedmont,2,8.8
2019,51149,Prince George County,Crater,6,15.6
2019,51153,Prince William County,Prince William,66,14
2019,51155,Pulaski County,New River,12,35.3
2019,51157,Rappahannock County,Rappahannock/Rapidan,1,13.6
2019,51159,Richmond County,Three Rivers,3,33.2
2019,51161,Roanoke County,Alleghany,14,14.9
2019,51163,Rockbridge County,Central Shenandoah,2,8.9
2019,51165,Rockingham County,Central Shenandoah,10,12.2
2019,51167,Russell County,Cumberland Plateau,3,11.3
2019,51169,Scott County,Lenowisco,2,9.3
2019,51171,Shenandoah County,Lord Fairfax,14,32.1
2019,51173,Smyth County,Mount Rogers,6,19.9
2019,51175,Southampton County,Western Tidewater,1,5.7
2019,51177,Spotsylvania County,Rappahannock,34,25
2019,51179,Stafford County,Rappahannock,34,22.2
2019,51181,Surry County,Crater,1,15.6
2019,51183,Sussex County,Crater,2,17.9
2019,51185,Tazewell County,Cumberland Plateau,18,44.3
2019,51187,Warren County,Lord Fairfax,18,44.8
2019,51191,Washington County,Mount Rogers,9,16.7
2019,51193,Westmoreland County,Three Rivers,9,50
2019,51195,Wise County,Lenowisco,13,34.8
2019,51197,Wythe County,Mount Rogers,4,13.9
2019,51199,York County,Peninsula,14,20.5
2019,51510,Alexandria City,Alexandria,22,13.8
2019,51520,Bristol City,Mount Rogers,4,23.9
2019,51530,Buena Vista City,Central Shenandoah,0,0
2019,51540,Charlottesville City,Blue Ridge,6,12.7
2019,51550,Chesapeake City,Chesapeake,40,16.3
2019,51570,Colonial Heights City,Chesterfield,5,28.8
2019,51580,Covington City,Alleghany,1,18.1
2019,51590,Danville City,Pittsylvania/Danville,11,27.5
2019,51595,Emporia City,Crater,0,0
2019,51600,Fairfax City,Fairfax,7,29.1
2019,51610,Falls Church City,Fairfax,1,6.8
2019,51620,Franklin City,Western Tidewater,1,12.6
2019,51630,Fredericksburg City,Rappahannock,4,13.8
2019,51640,Galax City,Mount Rogers,2,31.5
2019,51650,Hampton City,Hampton,46,34.2
2019,51660,Harrisonburg City,Central Shenandoah,8,15.1
2019,51670,Hopewell City,Crater,10,44.4
2019,51678,Lexington City,Central Shenandoah,1,13.4
2019,51680,Lynchburg City,Central Virginia,19,23.1
2019,51683,Manassas City,Prince William,13,31.6
2019,51685,Manassas Park City,Prince William,2,11.4
2019,51690,Martinsville City,West Piedmont,6,47.8
2019,51700,Newport News City,Peninsula,39,21.8
2019,51710,Norfolk City,Norfolk City,49,20.2
2019,51720,Norton City,Lenowisco,1,25.1
2019,51730,Petersburg City,Crater,18,57.4
2019,51735,Poquoson City,Peninsula,2,16.3
2019,51740,Portsmouth City,Portsmouth,34,36
2019,51750,Radford City,New River,1,5.5
2019,51760,Richmond City,Richmond City,102,44.3
2019,51770,Roanoke City,Roanoke City,40,40.3
2019,51775,Salem City,Alleghany,8,31.6
2019,51790,Staunton City,Central Shenandoah,3,12
2019,51800,Suffolk City,Western Tidewater,16,17.4
2019,51810,Virginia Beach City,Virginia Beach,49,10.9
2019,51820,Waynesboro City,Central Shenandoah,10,44.2
2019,51830,Williamsburg City,Peninsula,4,26.7
2019,51840,Winchester City,Lord Fairfax,11,39.2
2020,51001,Accomack County,Eastern Shore,6,18.6
2020,51003,Albemarle County,Blue Ridge,12,10.8
2020,51005,Alleghany County,Alleghany,3,20.4
2020,51007,Amelia County,Piedmont,7,53.8
2020,51009,Amherst County,Central Virginia,10,31.6
2020,51011,Appomattox County,Central Virginia,3,18.7
2020,51013,Arlington County,Arlington,31,12.9
2020,51015,Augusta County,Central Shenandoah,14,18.3
2020,51017,Bath County,Central Shenandoah,0,0
2020,51019,Bedford County,Central Virginia,19,23.8
2020,51021,Bland County,Mount Rogers,4,64.1
2020,51023,Botetourt County,Alleghany,7,20.8
2020,51025,Brunswick County,Southside,6,37.4
2020,51027,Buchanan County,Cumberland Plateau,4,19.4
2020,51029,Buckingham County,Piedmont,1,5.8
2020,51031,Campbell County,Central Virginia,12,21.7
2020,51033,Caroline County,Rappahannock,12,38.9
2020,51035,Carroll County,Mount Rogers,4,13.3
2020,51036,Charles City,Chickahominy,0,0
2020,51037,Charlotte County,Piedmont,6,50.8
2020,51041,Chesterfield County,Chesterfield,100,27.9
2020,51043,Clarke County,Lord Fairfax,0,0
2020,51045,Craig County,Alleghany,2,39.4
2020,51047,Culpeper County,Rappahannock/Rapidan,16,29.9
2020,51049,Cumberland County,Piedmont,2,20.1
2020,51051,Dickenson County,Cumberland Plateau,6,42.6
2020,51053,Dinwiddie County,Crater,9,31.4
2020,51057,Essex County,Three Rivers,3,27.4
2020,51059,Fairfax County,Fairfax,97,8.4
2020,51061,Fauquier County,Rappahannock/Rapidan,9,12.6
2020,51063,Floyd County,New River,1,6.3
2020,51065,Fluvanna County,Blue Ridge,2,7.3
2020,51067,Franklin County,West Piedmont,21,37.4
2020,51069,Frederick County,Lord Fairfax,24,26.3
2020,51071,Giles County,New River,5,30
2020,51073,Gloucester County,Three Rivers,9,24
2020,51075,Goochland County,Chickahominy,4,16.4
2020,51077,Grayson County,Mount Rogers,2,12.9
2020,51079,Greene County,Blue Ridge,2,9.9
2020,51081,Greensville County,Crater,6,53.2
2020,51083,Halifax County,Southside,11,32.7
2020,51085,Hanover County,Chickahominy,26,24
2020,51087,Henrico County,Henrico,83,24.9
2020,51089,Henry County,West Piedmont,28,55.7
2020,51091,Highland County,Central Shenandoah,0,0
2020,51093,Isle of Wight County,Western Tidewater,7,18.6
2020,51095,James City,Peninsula,14,18
2020,51097,King and Queen County,Three Rivers,4,57.6
2020,51099,King George County,Rappahannock,7,25.6
2020,51101,King William County,Three Rivers,7,39.7
2020,51103,Lancaster County,Three Rivers,4,37.7
2020,51105,Lee County,Lenowisco,6,25.8
2020,51107,Loudoun County,Loudoun,32,7.6
2020,51109,Louisa County,Blue Ridge,9,23.6
2020,51111,Lunenburg County,Piedmont,2,16.3
2020,51113,Madison County,Rappahannock/Rapidan,2,15
2020,51115,Mathews County,Three Rivers,0,0
2020,51117,Mecklenburg County,Southside,9,29.3
2020,51119,Middlesex County,Three Rivers,3,28.4
2020,51121,Montgomery County,New River,14,14.2
2020,51125,Nelson County,Blue Ridge,2,13.6
2020,51127,New Kent County,Chickahominy,6,25.4
2020,51131,Northampton County,Eastern Shore,5,42.8
2020,51133,Northumberland County,Three Rivers,1,8.3
2020,51135,Nottoway County,Piedmont,3,19.8
2020,51137,Orange County,Rappahannock/Rapidan,11,29.2
2020,51139,Page County,Lord Fairfax,8,33.4
2020,51141,Patrick County,West Piedmont,12,68.6
2020,51143,Pittsylvania County,Pittsylvania/Danville,17,28.4
2020,51145,Powhatan County,Chesterfield,12,39.8
2020,51147,Prince Edward County,Piedmont,6,26.1
2020,51149,Prince George County,Crater,7,18.1
2020,51153,Prince William County,Prince William,100,21
2020,51155,Pulaski County,New River,12,35.4
2020,51157,Rappahannock County,Rappahannock/Rapidan,7,96.4
2020,51159,Richmond County,Three Rivers,0,0
2020,51161,Roanoke County,Alleghany,33,34.9
2020,51163,Rockbridge County,Central Shenandoah,6,26.4
2020,51165,Rockingham County,Central Shenandoah,14,17
2020,51167,Russell County,Cumberland Plateau,4,15
2020,51169,Scott County,Lenowisco,8,37
2020,51171,Shenandoah County,Lord Fairfax,8,18.2
2020,51173,Smyth County,Mount Rogers,10,33.2
2020,51175,Southampton County,Western Tidewater,4,22.7
2020,51177,Spotsylvania County,Rappahannock,44,31.8
2020,51179,Stafford County,Rappahannock,33,21.1
2020,51181,Surry County,Crater,1,15.7
2020,51183,Sussex County,Crater,1,9.2
2020,51185,Tazewell County,Cumberland Plateau,25,61.7
2020,51187,Warren County,Lord Fairfax,20,49.4
2020,51191,Washington County,Mount Rogers,3,5.6
2020,51193,Westmoreland County,Three Rivers,4,22
2020,51195,Wise County,Lenowisco,9,24.2
2020,51197,Wythe County,Mount Rogers,6,21
2020,51199,York County,Peninsula,15,21.7
2020,51510,Alexandria City,Alexandria,20,12.6
2020,51520,Bristol City,Mount Rogers,4,23.1
2020,51530,Buena Vista City,Central Shenandoah,0,0
2020,51540,Charlottesville City,Blue Ridge,6,12.8
2020,51550,Chesapeake City,Chesapeake,60,24.3
2020,51570,Colonial Heights City,Chesterfield,1,5.8
2020,51580,Covington City,Alleghany,2,35.5
2020,51590,Danville City,Pittsylvania/Danville,15,37.6
2020,51595,Emporia City,Crater,2,38
2020,51600,Fairfax City,Fairfax,5,21.3
2020,51610,Falls Church City,Fairfax,0,0
2020,51620,Franklin City,Western Tidewater,1,12.8
2020,51630,Fredericksburg City,Rappahannock,16,54.3
2020,51640,Galax City,Mount Rogers,3,47.6
2020,51650,Hampton City,Hampton,42,31
2020,51660,Harrisonburg City,Central Shenandoah,7,13.2
2020,51670,Hopewell City,Crater,16,71.5
2020,51678,Lexington City,Central Shenandoah,0,0
2020,51680,Lynchburg City,Central Virginia,16,19.6
2020,51683,Manassas City,Prince William,7,17.1
2020,51685,Manassas Park City,Prince William,1,5.6
2020,51690,Martinsville City,West Piedmont,11,89
2020,51700,Newport News City,Peninsula,64,35.7
2020,51710,Norfolk City,Norfolk City,75,30.9
2020,51720,Norton City,Lenowisco,1,25.1
2020,51730,Petersburg City,Crater,29,95.3
2020,51735,Poquoson City,Peninsula,4,32.6
2020,51740,Portsmouth City,Portsmouth,46,48.4
2020,51750,Radford City,New River,2,11
2020,51760,Richmond City,Richmond City,126,54.3
2020,51770,Roanoke City,Roanoke City,66,66.6
2020,51775,Salem City,Alleghany,12,47.4
2020,51790,Staunton City,Central Shenandoah,4,15.9
2020,51800,Suffolk City,Western Tidewater,24,25.6
2020,51810,Virginia Beach City,Virginia Beach,108,23.9
2020,51820,Waynesboro City,Central Shenandoah,7,30.8
2020,51830,Williamsburg City,Peninsula,4,26.2
2020,51840,Winchester City,Lord Fairfax,15,54.2
2020,51999,(blank),Unknown,2,0
2021,51001,Accomack County,Eastern Shore,13,40.3
2021,51003,Albemarle County,Blue Ridge,18,16.3
2021,51005,Alleghany County,Alleghany,6,40.8
2021,51007,Amelia County,Piedmont,3,23.1
2021,51009,Amherst County,Central Virginia,12,37.9
2021,51011,Appomattox County,Central Virginia,2,12.5
2021,51013,Arlington County,Arlington,28,11.7
2021,51015,Augusta County,Central Shenandoah,10,13.1
2021,51017,Bath County,Central Shenandoah,0,0
2021,51019,Bedford County,Central Virginia,25,31.3
2021,51021,Bland County,Mount Rogers,2,32.1
2021,51023,Botetourt County,Alleghany,13,38.7
2021,51025,Brunswick County,Southside,8,49.9
2021,51027,Buchanan County,Cumberland Plateau,9,43.7
2021,51029,Buckingham County,Piedmont,4,23.3
2021,51031,Campbell County,Central Virginia,7,12.7
2021,51033,Caroline County,Rappahannock,19,61.6
2021,51035,Carroll County,Mount Rogers,8,26.6
2021,51036,Charles City,Chickahominy,2,29.3
2021,51037,Charlotte County,Piedmont,7,59.2
2021,51041,Chesterfield County,Chesterfield,141,39.4
2021,51043,Clarke County,Lord Fairfax,8,54.7
2021,51045,Craig County,Alleghany,1,19.7
2021,51047,Culpeper County,Rappahannock/Rapidan,22,41.1
2021,51049,Cumberland County,Piedmont,2,20.1
2021,51051,Dickenson County,Cumberland Plateau,7,49.7
2021,51053,Dinwiddie County,Crater,10,34.9
2021,51057,Essex County,Three Rivers,7,64
2021,51059,Fairfax County,Fairfax,135,11.7
2021,51061,Fauquier County,Rappahannock/Rapidan,20,28
2021,51063,Floyd County,New River,4,25.4
2021,51065,Fluvanna County,Blue Ridge,6,21.9
2021,51067,Franklin County,West Piedmont,26,46.3
2021,51069,Frederick County,Lord Fairfax,19,20.9
2021,51071,Giles County,New River,3,18
2021,51073,Gloucester County,Three Rivers,12,32
2021,51075,Goochland County,Chickahominy,3,12.3
2021,51077,Grayson County,Mount Rogers,2,12.9
2021,51079,Greene County,Blue Ridge,3,14.9
2021,51081,Greensville County,Crater,3,26.6
2021,51083,Halifax County,Southside,17,50.5
2021,51085,Hanover County,Chickahominy,29,26.8
2021,51087,Henrico County,Henrico,130,38.9
2021,51089,Henry County,West Piedmont,52,103.4
2021,51091,Highland County,Central Shenandoah,0,0
2021,51093,Isle of Wight County,Western Tidewater,8,21.2
2021,51095,James City,Peninsula,15,19.3
2021,51097,King and Queen County,Three Rivers,5,72
2021,51099,King George County,Rappahannock,7,25.6
2021,51101,King William County,Three Rivers,10,56.7
2021,51103,Lancaster County,Three Rivers,3,28.3
2021,51105,Lee County,Lenowisco,3,12.9
2021,51107,Loudoun County,Loudoun,46,10.9
2021,51109,Louisa County,Blue Ridge,18,47.2
2021,51111,Lunenburg County,Piedmont,3,24.5
2021,51113,Madison County,Rappahannock/Rapidan,3,22.5
2021,51115,Mathews County,Three Rivers,3,34.2
2021,51117,Mecklenburg County,Southside,13,42.4
2021,51119,Middlesex County,Three Rivers,5,47.3
2021,51121,Montgomery County,New River,16,16.3
2021,51125,Nelson County,Blue Ridge,1,6.8
2021,51127,New Kent County,Chickahominy,10,42.3
2021,51131,Northampton County,Eastern Shore,4,34.3
2021,51133,Northumberland County,Three Rivers,10,82.9
2021,51135,Nottoway County,Piedmont,5,33
2021,51137,Orange County,Rappahannock/Rapidan,17,45.1
2021,51139,Page County,Lord Fairfax,10,41.8
2021,51141,Patrick County,West Piedmont,10,57.2
2021,51143,Pittsylvania County,Pittsylvania/Danville,16,26.7
2021,51145,Powhatan County,Chesterfield,12,39.8
2021,51147,Prince Edward County,Piedmont,5,21.7
2021,51149,Prince George County,Crater,15,38.8
2021,51153,Prince William County,Prince William,89,18.7
2021,51155,Pulaski County,New River,21,61.9
2021,51157,Rappahannock County,Rappahannock/Rapidan,3,41.3
2021,51159,Richmond County,Three Rivers,2,22
2021,51161,Roanoke County,Alleghany,37,39.1
2021,51163,Rockbridge County,Central Shenandoah,2,8.8
2021,51165,Rockingham County,Central Shenandoah,8,9.7
2021,51167,Russell County,Cumberland Plateau,4,15
2021,51169,Scott County,Lenowisco,8,37
2021,51171,Shenandoah County,Lord Fairfax,9,20.5
2021,51173,Smyth County,Mount Rogers,10,33.2
2021,51175,Southampton County,Western Tidewater,2,11.3
2021,51177,Spotsylvania County,Rappahannock,66,47.7
2021,51179,Stafford County,Rappahannock,42,26.8
2021,51181,Surry County,Crater,1,15.7
2021,51183,Sussex County,Crater,3,27.5
2021,51185,Tazewell County,Cumberland Plateau,31,76.5
2021,51187,Warren County,Lord Fairfax,18,44.5
2021,51191,Washington County,Mount Rogers,19,35.4
2021,51193,Westmoreland County,Three Rivers,6,33.1
2021,51195,Wise County,Lenowisco,23,61.8
2021,51197,Wythe County,Mount Rogers,8,28
2021,51199,York County,Peninsula,6,8.7
2021,51510,Alexandria City,Alexandria,23,14.5
2021,51520,Bristol City,Mount Rogers,6,34.6
2021,51530,Buena Vista City,Central Shenandoah,2,31.2
2021,51540,Charlottesville City,Blue Ridge,12,25.6
2021,51550,Chesapeake City,Chesapeake,59,23.9
2021,51570,Colonial Heights City,Chesterfield,15,87.2
2021,51580,Covington City,Alleghany,3,53.2
2021,51590,Danville City,Pittsylvania/Danville,18,45.1
2021,51595,Emporia City,Crater,6,114.1
2021,51600,Fairfax City,Fairfax,5,21.3
2021,51610,Falls Church City,Fairfax,3,20.5
2021,51620,Franklin City,Western Tidewater,3,38.3
2021,51630,Fredericksburg City,Rappahannock,15,50.9
2021,51640,Galax City,Mount Rogers,4,63.5
2021,51650,Hampton City,Hampton,44,32.5
2021,51660,Harrisonburg City,Central Shenandoah,8,15
2021,51670,Hopewell City,Crater,24,107.3
2021,51678,Lexington City,Central Shenandoah,0,0
2021,51680,Lynchburg City,Central Virginia,31,38
2021,51683,Manassas City,Prince William,20,48.9
2021,51685,Manassas Park City,Prince William,4,22.2
2021,51690,Martinsville City,West Piedmont,6,48.6
2021,51700,Newport News City,Peninsula,72,40.2
2021,51710,Norfolk City,Norfolk City,112,46.1
2021,51720,Norton City,Lenowisco,3,75.3
2021,51730,Petersburg City,Crater,39,128.1
2021,51735,Poquoson City,Peninsula,5,40.8
2021,51740,Portsmouth City,Portsmouth,79,83.1
2021,51750,Radford City,New River,4,21.9
2021,51760,Richmond City,Richmond City,200,86.1
2021,51770,Roanoke City,Roanoke City,77,77.7
2021,51775,Salem City,Alleghany,8,31.6
2021,51790,Staunton City,Central Shenandoah,3,11.9
2021,51800,Suffolk City,Western Tidewater,33,35.1
2021,51810,Virginia Beach City,Virginia Beach,114,25.3
2021,51820,Waynesboro City,Central Shenandoah,4,17.6
2021,51830,Williamsburg City,Peninsula,0,0
2021,51840,Winchester City,Lord Fairfax,9,32.5
2022,51001,Accomack County,Eastern Shore,3,9.3
2022,51003,Albemarle County,Blue Ridge,20,18.1
2022,51005,Alleghany County,Alleghany,5,34
2022,51007,Amelia County,Piedmont,2,15.4
2022,51009,Amherst County,Central Virginia,8,25.3
2022,51011,Appomattox County,Central Virginia,5,31.2
2022,51013,Arlington County,Arlington,24,10
2022,51015,Augusta County,Central Shenandoah,10,13.1
2022,51017,Bath County,Central Shenandoah,0,0
2022,51019,Bedford County,Central Virginia,30,37.6
2022,51021,Bland County,Mount Rogers,3,48.1
2022,51023,Botetourt County,Alleghany,10,29.7
2022,51025,Brunswick County,Southside,10,62.4
2022,51027,Buchanan County,Cumberland Plateau,22,106.7
2022,51029,Buckingham County,Piedmont,8,46.6
2022,51031,Campbell County,Central Virginia,9,16.3
2022,51033,Caroline County,Rappahannock,9,29.2
2022,51035,Carroll County,Mount Rogers,8,26.6
